

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 06 13:28:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   861  071A                     	;# 
   862  071B                     	;# 
   863  071C                     	;# 
   864  071D                     	;# 
   865  0791                     	;# 
   866  0791                     	;# 
   867  0792                     	;# 
   868  0793                     	;# 
   869  0793                     	;# 
   870  0794                     	;# 
   871  0795                     	;# 
   872  0795                     	;# 
   873  0796                     	;# 
   874  0797                     	;# 
   875  0797                     	;# 
   876  0798                     	;# 
   877  0799                     	;# 
   878  079A                     	;# 
   879  080C                     	;# 
   880  080C                     	;# 
   881  080D                     	;# 
   882  080E                     	;# 
   883  080E                     	;# 
   884  080F                     	;# 
   885  0810                     	;# 
   886  0810                     	;# 
   887  0811                     	;# 
   888  0812                     	;# 
   889  0812                     	;# 
   890  0813                     	;# 
   891  0814                     	;# 
   892  0815                     	;# 
   893  0816                     	;# 
   894  0817                     	;# 
   895  0818                     	;# 
   896  0819                     	;# 
   897  081A                     	;# 
   898  081A                     	;# 
   899  081B                     	;# 
   900  081C                     	;# 
   901  081C                     	;# 
   902  081D                     	;# 
   903  088C                     	;# 
   904  088D                     	;# 
   905  088E                     	;# 
   906  088F                     	;# 
   907  088F                     	;# 
   908  0890                     	;# 
   909  0891                     	;# 
   910  0892                     	;# 
   911  0893                     	;# 
   912  0893                     	;# 
   913  0894                     	;# 
   914  0895                     	;# 
   915  0896                     	;# 
   916  0897                     	;# 
   917  0897                     	;# 
   918  0898                     	;# 
   919  0899                     	;# 
   920  0D8C                     	;# 
   921  0D8C                     	;# 
   922  0D8D                     	;# 
   923  0D8E                     	;# 
   924  0D8F                     	;# 
   925  0D8F                     	;# 
   926  0D90                     	;# 
   927  0D91                     	;# 
   928  0D92                     	;# 
   929  0D92                     	;# 
   930  0D93                     	;# 
   931  0D94                     	;# 
   932  0D95                     	;# 
   933  0D95                     	;# 
   934  0D96                     	;# 
   935  0D97                     	;# 
   936  0D98                     	;# 
   937  0D99                     	;# 
   938  0D9A                     	;# 
   939  0D9B                     	;# 
   940  0D9C                     	;# 
   941  0D9D                     	;# 
   942  0D9E                     	;# 
   943  0D9E                     	;# 
   944  0D9F                     	;# 
   945  0DA0                     	;# 
   946  0DA1                     	;# 
   947  0DA1                     	;# 
   948  0DA2                     	;# 
   949  0DA3                     	;# 
   950  0DA4                     	;# 
   951  0DA4                     	;# 
   952  0DA5                     	;# 
   953  0DA6                     	;# 
   954  0DA7                     	;# 
   955  0DA7                     	;# 
   956  0DA8                     	;# 
   957  0DA9                     	;# 
   958  0DAA                     	;# 
   959  0DAB                     	;# 
   960  0DAC                     	;# 
   961  0DAD                     	;# 
   962  0DAE                     	;# 
   963  0DAF                     	;# 
   964  0E0F                     	;# 
   965  0E10                     	;# 
   966  0E11                     	;# 
   967  0E12                     	;# 
   968  0E13                     	;# 
