

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   869  0797                     	;# 
   870  0797                     	;# 
   871  0798                     	;# 
   872  0799                     	;# 
   873  079A                     	;# 
   874  080C                     	;# 
   875  080C                     	;# 
   876  080D                     	;# 
   877  080E                     	;# 
   878  080E                     	;# 
   879  080F                     	;# 
   880  0810                     	;# 
   881  0810                     	;# 
   882  0811                     	;# 
   883  0812                     	;# 
   884  0812                     	;# 
   885  0813                     	;# 
   886  0814                     	;# 
   887  0815                     	;# 
   888  0816                     	;# 
   889  0817                     	;# 
   890  0818                     	;# 
   891  0819                     	;# 
   892  081A                     	;# 
   893  081A                     	;# 
   894  081B                     	;# 
   895  081C                     	;# 
   896  081C                     	;# 
   897  081D                     	;# 
   898  088C                     	;# 
   899  088D                     	;# 
   900  088E                     	;# 
   901  088F                     	;# 
   902  088F                     	;# 
   903  0890                     	;# 
   904  0891                     	;# 
   905  0892                     	;# 
   906  0893                     	;# 
   907  0893                     	;# 
   908  0894                     	;# 
   909  0895                     	;# 
   910  0896                     	;# 
   911  0897                     	;# 
   912  0897                     	;# 
   913  0898                     	;# 
   914  0899                     	;# 
   915  0D8C                     	;# 
   916  0D8C                     	;# 
   917  0D8D                     	;# 
   918  0D8E                     	;# 
   919  0D8F                     	;# 
   920  0D8F                     	;# 
   921  0D90                     	;# 
   922  0D91                     	;# 
   923  0D92                     	;# 
   924  0D92                     	;# 
   925  0D93                     	;# 
   926  0D94                     	;# 
   927  0D95                     	;# 
   928  0D95                     	;# 
   929  0D96                     	;# 
   930  0D97                     	;# 
   931  0D98                     	;# 
   932  0D99                     	;# 
   933  0D9A                     	;# 
   934  0D9B                     	;# 
   935  0D9C                     	;# 
   936  0D9D                     	;# 
   937  0D9E                     	;# 
   938  0D9E                     	;# 
   939  0D9F                     	;# 
   940  0DA0                     	;# 
   941  0DA1                     	;# 
   942  0DA1                     	;# 
   943  0DA2                     	;# 
   944  0DA3                     	;# 
   945  0DA4                     	;# 
   946  0DA4                     	;# 
   947  0DA5                     	;# 
   948  0DA6                     	;# 
   949  0DA7                     	;# 
   950  0DA7                     	;# 
   951  0DA8                     	;# 
   952  0DA9                     	;# 
   953  0DAA                     	;# 
   954  0DAB                     	;# 
   955  0DAC                     	;# 
   956  0DAD                     	;# 
   957  0DAE                     	;# 
   958  0DAF                     	;# 
   959  0E0F                     	;# 
   960  0E10                     	;# 
   961  0E11                     	;# 
   962  0E12                     	;# 
   963  0E13                     	;# 
   964  0E14                     	;# 
   965  0E15                     	;# 
   966  0E16                     	;# 
   967  0E17                     	;# 
   968  0E18                     	;# 
   969  0E19                     	;# 
   970  0E1A                     	;# 
   971  0E1B                     	;# 
   972  0E1C                     	;# 
   973  0E1D                     	;# 
   974  0E1E                     	;# 
